 35G	data
224K	logs/trades/2026-06
216K	data/ml/exit_datasets
204K	data/processed/rookie_dealer_03_standard_growth
196K	reports/ml/logs
172K	logs/portfolio/rookie_dealer_01
152K	logs/reflections
120K	logs/portfolio/2026-06
104K	reports/backtests/rookie_dealer_01
100K	data/raw/news
 96K	logs/safety
 76K	reports/backtests/rookie_dealer_03
 68K	logs/safety/rookie_dealer_01
 44K	logs/trades/rookie_dealer_02
 44K	logs/reflections/rookie_dealer_01
 44K	logs/reflections/2026-06
 40K	reports/2026-06
 28K	reports/maintenance
 24K	reports/charts
 24K	logs/screening/rookie_dealer_02
 16K	logs/safety/2026-06
 12K	reports/ml/daily_candidates
 12K	logs/portfolio/rookie_dealer_02
8.0K	reports/order_previews
8.0K	logs/safety/rookie_dealer_02
4.0K	reports/backtests/2026-03-06_to_2026-03-06
4.0K	logs/reflections/rookie_dealer_02
  0B	reports/paper
  0B	reports/backtests/rookie_dealer_02_v2_9
  0B	reports/backtests/rookie_dealer_02_v2_8
  0B	reports/backtests/rookie_dealer_02_v2_78_pm_aware_order_fallback_w100
  0B	reports/backtests/rookie_dealer_02_v2_78_pm_aware_order_fallback_w050
  0B	reports/backtests/rookie_dealer_02_v2_78_pm_aware_order_fallback_w025
  0B	reports/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030_pool_x3
  0B	reports/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030_pool_x2
  0B	reports/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030
  0B	reports/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_025
  0B	reports/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_015
  0B	reports/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap
  0B	reports/backtests/rookie_dealer_02_v2_76_pm_ai_low_score_skip
  0B	reports/backtests/rookie_dealer_02_v2_75_pm_ai_high_minus_avoid_sizing
  0B	reports/backtests/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback_risk_adjusted_gte_005
  0B	reports/backtests/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback_max_fallback_1_per_day
  0B	reports/backtests/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback_expected_002_bad_entry_lte_070
  0B	reports/backtests/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback
  0B	reports/backtests/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue_fixed_500000
  0B	reports/backtests/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue_fixed_1500000
  0B	reports/backtests/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue_asset_ratio_070
  0B	reports/backtests/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue
  0B	reports/backtests/rookie_dealer_02_v2_72_ml_ranked_exit_ai_scaled_buy_v2
  0B	reports/backtests/rookie_dealer_02_v2_71_ml_ranked_exit_ai_050_scaled_buy
  0B	reports/backtests/rookie_dealer_02_v2_70_ml_ranked_exit_ai_060
  0B	reports/backtests/rookie_dealer_02_v2_7
  0B	reports/backtests/rookie_dealer_02_v2_69_ml_ranked_exit_ai_055
  0B	reports/backtests/rookie_dealer_02_v2_69
  0B	reports/backtests/rookie_dealer_02_v2_68_ml_ranked_exit_ai_050
  0B	reports/backtests/rookie_dealer_02_v2_68
  0B	reports/backtests/rookie_dealer_02_v2_67_ml_standalone
  0B	reports/backtests/rookie_dealer_02_v2_67
  0B	reports/backtests/rookie_dealer_02_v2_66_ml_ranked_hold5
  0B	reports/backtests/rookie_dealer_02_v2_66_ml_ranked
  0B	reports/backtests/rookie_dealer_02_v2_66
  0B	reports/backtests/rookie_dealer_02_v2_65
  0B	reports/backtests/rookie_dealer_02_v2_64
  0B	reports/backtests/rookie_dealer_02_v2_63
  0B	reports/backtests/rookie_dealer_02_v2_62
  0B	reports/backtests/rookie_dealer_02_v2_61
  0B	reports/backtests/rookie_dealer_02_v2_60
  0B	reports/backtests/rookie_dealer_02_v2_55
  0B	reports/backtests/rookie_dealer_02_v2_54
  0B	reports/backtests/rookie_dealer_02_v2_53
  0B	reports/backtests/rookie_dealer_02_v2_52
  0B	reports/backtests/rookie_dealer_02_v2_51
  0B	reports/backtests/rookie_dealer_02_v2_50
  0B	reports/backtests/rookie_dealer_02_v2_49
  0B	reports/backtests/rookie_dealer_02_v2_48
  0B	reports/backtests/rookie_dealer_02_v2_47
  0B	reports/backtests/rookie_dealer_02_v2_46
  0B	reports/backtests/rookie_dealer_02_v2_45
  0B	reports/backtests/rookie_dealer_02_v2_44
  0B	reports/backtests/rookie_dealer_02_v2_43
  0B	reports/backtests/rookie_dealer_02_v2_42
  0B	reports/backtests/rookie_dealer_02_v2_41
  0B	reports/backtests/rookie_dealer_02_v2_40
  0B	reports/backtests/rookie_dealer_02_v2_39
  0B	reports/backtests/rookie_dealer_02_v2_38
  0B	reports/backtests/rookie_dealer_02_v2_37
  0B	reports/backtests/rookie_dealer_02_v2_36
  0B	reports/backtests/rookie_dealer_02_v2_35
  0B	reports/backtests/rookie_dealer_02_v2_34
  0B	reports/backtests/rookie_dealer_02_v2_33
  0B	reports/backtests/rookie_dealer_02_v2_32
  0B	reports/backtests/rookie_dealer_02_v2_31
  0B	reports/backtests/rookie_dealer_02_v2_30
  0B	reports/backtests/rookie_dealer_02_v2_29
  0B	reports/backtests/rookie_dealer_02_v2_28
  0B	reports/backtests/rookie_dealer_02_v2_27
  0B	reports/backtests/rookie_dealer_02_v2_26
  0B	reports/backtests/rookie_dealer_02_v2_25
  0B	reports/backtests/rookie_dealer_02_v2_24
  0B	reports/backtests/rookie_dealer_02_v2_23
  0B	reports/backtests/rookie_dealer_02_v2_22
  0B	reports/backtests/rookie_dealer_02_v2_21
  0B	reports/backtests/rookie_dealer_02_v2_20
  0B	reports/backtests/rookie_dealer_02_v2_19
  0B	reports/backtests/rookie_dealer_02_v2_18
  0B	reports/backtests/rookie_dealer_02_v2_17
  0B	reports/backtests/rookie_dealer_02_v2_16
  0B	reports/backtests/rookie_dealer_02_v2_15
  0B	reports/backtests/rookie_dealer_02_v2_14
  0B	reports/backtests/rookie_dealer_02_v2_13
  0B	reports/backtests/rookie_dealer_02_v2_12
  0B	reports/backtests/rookie_dealer_02_v2_11
  0B	reports/backtests/rookie_dealer_02_v2_10
  0B	reports/backtests/breakout_rsi_54w_v1
  0B	reports/articles/daily
  0B	reports/articles
  0B	logs/screening/rookie_dealer_03_standard_growth
  0B	logs/screening/rookie_dealer_03_growth
  0B	logs/screening/rookie_dealer_03
  0B	logs/screening/rookie_dealer_02_v3
  0B	logs/screening/rookie_dealer_02_v2_4
  0B	logs/screening/rookie_dealer_02_v2_3
  0B	logs/screening/rookie_dealer_02_v2_2
  0B	logs/screening/rookie_dealer_02_v2
  0B	logs/backtests/rookie_dealer_02_v2_66_ml_ranked_hold5
  0B	logs/ai_decision
